message,code,info
app.customer.object.notexist,10000,客户不存在
app.customer.name.required,10001,客户名称不能为空
app.customer.name.duplicated,10002,该客户名称已存在，由{1}添加
app.customer.owner.notexist,10003,指定所有者不存在
app.customer.fax.invalid,10004,传真号码非法
app.customer.phone.invalid,10005,电话号码非法
app.customer.url.invalid,10006,网址非法
app.customer.phone.duplicated,10007,该电话重复，由{1}添加
app.customer.namephone.duplicated,10008,该客户名称和电话重复，由{1}添加
app.contact.object.notexist,10106,联系人不存在
app.contact.name.required,10107,姓名不能为空
app.contact.mobile.invalid,10108,手机号码非法
app.contact.phone.invalid,10109,电话号码非法
app.contact.fax.invalid,10110,传真号码非法
app.contact.customer.required,10111,关联的客户为空
app.contact.customer.notexist,10112,关联的客户不存在
app.contact.owner.notexist,10113,指定所有者不存在
app.contact.birthday.illegal,10114,无效生日
app.contact.duplicated,100115,联系人重复
app.contact.email.invalid,10116,邮箱格式非法
app.attribute.entityName.invalid,10215,无效实体名
app.attribute.label.required,10216,无字段标签
app.attribute.label.duplicated,10217,字段标签重复
app.attribute.dont.changetype,10218,不允许修改字段类型
app.attribute.enumValues.required,10219,枚举字段无枚举值
app.attribute.enumLabel.duplicated,10220,枚举值标签重复
app.attribute.enumValue.duplicated,10221,枚举字段名称重复
app.attribute.enumValue.modifyError,10222,枚举字段修改失败
app.attribute.enumValue.addError,10223,枚举字段修改失败
app.attribute.addField.addError,10224,新增字段失败
app.workrecord.object.deleted,10321,工作记录已被删除
app.workrecord.object.notexist,10322,工作记录不存在
app.workrecord.content.required,10323,内容不能为空
app.workrecord.customer.notexist,10324,客户不存在
app.workrecord.contact.notexist,10325,不存在联系人
app.workrecord.customer.modifyError,10328,工作记录客户不允许修改
app.workrecord.remindertime.invalid,10326,无效提醒时间
app.workRecord.status.required,10327,客户状态不能为空
app.privilege.user.invalid,10427,无效用户
app.privilege.stop.nopermission,10428,无权限停用
app.privilege.user.notboss,10429,不是上级
app.privilege.oldpassword.invalid,10430,老密码错误
app.privilege.newpassword.notsecure,10431,新密码不安全
